name,traits,cost,ability,stats
Tristana,"['Yordle', 'Gunner']",1,"{'desc': 'Gain <TFTBonus>@ModifiedAttackSpeed@ (%i:scaleAP%)</TFTBonus> Attack Speed for @Duration@ seconds. For the duration, attacks explode on impact and deal <physicalDamage>@BonusDamage@ (%i:scaleAD%)</physicalDamage> physical damage to enemies within 1 hex.<br><br>4-Star Upgrade: Every @NumberOfAttacks@th attack deals <physicalDamage>@4StarShotDamage@ (%i:scaleAD%)</physicalDamage> bonus physical damage and ricochets to the largest clump of enemies, dealing <physicalDamage>@ExplosionDamage@ (%i:scaleAD%)</physicalDamage> physical damage to enemies within 1 hex.', 'icon': 'ASSETS/Characters/TFT9_Tristana/HUD/Icons2D/TFT9_Tristana_Q.TFT_Set9.dds', 'name': 'Rapid Fire', 'variables': [{'name': 'AttackSpeed', 'value': [0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071]}, {'name': 'Duration', 'value': [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]}, {'name': 'PercentAttackDamage', 'value': [0.6000000238418579, 0.6000000238418579, 0.6000000238418579, 0.6000000238418579, 0.6000000238418579, 0.6000000238418579, 0.6000000238418579]}, {'name': 'EmpoweredBonus', 'value': [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]}, {'name': 'ExplosionPercent', 'value': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]}, {'name': 'NumberOfAttacks', 'value': [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]}, {'name': 'HexRadius', 'value': [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]}]}","{'armor': 15.0, 'attackSpeed': 0.699999988079071, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 45.0, 'hp': 400.0, 'initialMana': 0, 'magicResist': 15.0, 'mana': 40.0, 'range': 4.0}"
Irelia,"['Ionia', 'Challenger']",1,"{'desc': 'Enter a defensive stance and gain <TFTBonus>@ModifiedShield@ (%i:scaleAP%)</TFTBonus> Shield that rapidly decays over @ShieldDuration@ seconds. When it expires, deal <magicDamage>@ModifiedBaseStrikeDamage@ (%i:scaleAP%)</magicDamage> magic damage + <magicDamage>@PercentShieldDamage*100@%</magicDamage> of the damage absorbed to enemies around and in front of Irelia.<br><br>Ionia Bonus: <TFTBonus>+@TooltipIoniaBonus@</TFTBonus> Armor and Magic Resist', 'icon': 'ASSETS/Characters/TFT9_Irelia/HUD/Icons2D/TFT9_Irelia_Passive.TFT_Set9.dds', 'name': 'Defiant Dance', 'variables': [{'name': 'ShieldDuration', 'value': [3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]}, {'name': 'ShieldHealth', 'value': [200.0, 350.0, 400.0, 450.0, 1000.0, 1200.0, 1400.0]}, {'name': 'StrikeBaseDamage', 'value': [50.0, 70.0, 100.0, 150.0, 250.0, 300.0, 350.0]}, {'name': 'PercentShieldDamage', 'value': [0.30000001192092896, 0.30000001192092896, 0.30000001192092896, 0.30000001192092896, 0.30000001192092896, 0.30000001192092896, 0.30000001192092896]}, {'name': 'TooltipIoniaBonus', 'value': [40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0]}]}","{'armor': 40.0, 'attackSpeed': 0.6499999761581421, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 50.0, 'hp': 700.0, 'initialMana': 40.0, 'magicResist': 40.0, 'mana': 80.0, 'range': 1.0}"
Aatrox,"['Darkin', 'Slayer', 'Juggernaut']",5,"{'desc': 'Transform for @Duration@ seconds, gaining <TFTBonus>@ModifiedOmnivamp@ (%i:scaleAP%)</TFTBonus> <TFTKeyword>Omnivamp</TFTKeyword> and converting @ADPerASConversion*100@% of bonus Attack Speed to Attack Damage. While transformed, attacks deal <physicalDamage>@GreatswordDamage@ (%i:scaleAD%)</physicalDamage> physical damage in an area.<br><br><rules><tftbold>Omnivamp:</tftbold> Heal for percentage of damage dealt</rules>', 'icon': 'ASSETS/Characters/TFT9_Aatrox/HUD/Icons2D/TFT9_Aatrox_R.TFT_Set9.dds', 'name': 'World Ender', 'variables': [{'name': 'Duration', 'value': [10.0, 10.0, 10.0, 30.0, 10.0, 10.0, 10.0]}, {'name': 'Omnivamp', 'value': [0.15000000596046448, 0.15000000596046448, 0.15000000596046448, 0.15000000596046448, 0.15000000596046448, 0.15000000596046448, 0.15000000596046448]}, {'name': 'GreatswordADRatio', 'value': [0.0, 2.5, 2.5, 25.0, 0.0, 0.0, 0.0]}, {'name': 'ADPerASConversion', 'value': [0.800000011920929, 0.800000011920929, 0.800000011920929, 0.800000011920929, 0.800000011920929, 0.800000011920929, 0.800000011920929]}, {'name': 'MovementSpeed', 'value': [700.0, 700.0, 700.0, 700.0, 700.0, 700.0, 700.0]}]}","{'armor': 60.0, 'attackSpeed': 0.800000011920929, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 80.0, 'hp': 1100.0, 'initialMana': 0, 'magicResist': 60.0, 'mana': 60.0, 'range': 1.0}"
Ahri,"['Ionia', 'Sorcerer']",5,"{'desc': 'Steal essence from enemies around the current target, dealing <magicDamage>@ModifiedEssenceDamage@ (%i:scaleAP%)</magicDamage> magic damage and <TFTKeyword>Mana Reaving</TFTKeyword> them. <br><br>Every <scaleLevel>@ActualBoomTooltip@</scaleLevel> casts, unleash a wave that deals <magicDamage>@ModifiedMagicDamage@ (%i:scaleAP%)</magicDamage> magic damage to all enemies hit. This deals <magicDamage>@EssenceStolenMultiplier*100@%</magicDamage> more damage to enemies whose essence has been stolen.<br><br>Ionia Bonus: <TFTBonus>+@TooltipIoniaBonus@</TFTBonus> Mana per second<br><br><rules><tftbold>Mana Reave</tftbold>: Increase max Mana by 35% until the next cast</rules>', 'icon': 'ASSETS/Characters/TFT9_Ahri/HUD/Icons2D/Icons_TFT9_Ahri_R.TFT_Set9.dds', 'name': 'Essence Thief', 'variables': [{'name': 'MagicDamage', 'value': [0.0, 250.0, 375.0, 3000.0, 0.0, 0.0, 0.0]}, {'name': 'EssenceDamage', 'value': [0.0, 115.0, 170.0, 1000.0, 0.0, 0.0, 0.0]}, {'name': 'NumCastsToBoom', 'value': [2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0]}, {'name': 'EssenceStolenMultiplier', 'value': [0.33000001311302185, 0.33000001311302185, 0.33000001311302185, 0.33000001311302185, 0.33000001311302185, 0.33000001311302185, 0.33000001311302185]}, {'name': 'TooltipIoniaBonus', 'value': [3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]}, {'name': 'TooltipReave', 'value': [35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0]}]}","{'armor': 40.0, 'attackSpeed': 0.8500000238418579, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 50.0, 'hp': 850.0, 'initialMana': 0, 'magicResist': 40.0, 'mana': 50.0, 'range': 4.0}"
Akshan,"['Shurima', 'Deadeye']",3,"{'desc': 'Lock on to the farthest enemy and unleash a hail of @NumBullets@ shots toward them. Each deals<br><physicalDamage>@TotalDamage@ (%i:scaleAD%%i:scaleAP%)</physicalDamage> physical damage to the first enemy hit.', 'icon': 'ASSETS/Characters/TFT9_Akshan/HUD/Icons2D/TFT9_Akshan_R.TFT_Set9.dds', 'name': 'Comeuppance', 'variables': [{'name': 'NumBullets', 'value': [6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]}, {'name': 'ADRatio', 'value': [1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25]}, {'name': 'BaseDamage', 'value': [0.0, 20.0, 35.0, 60.0, 0.0, 0.0, 0.0]}]}","{'armor': 25.0, 'attackSpeed': 0.75, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 65.0, 'hp': 700.0, 'initialMana': 30.0, 'magicResist': 25.0, 'mana': 90.0, 'range': 4.0}"
Ashe,"['Freljord', 'Deadeye']",2,"{'desc': 'Fire @Shots@ arrows in a cone, each dealing <physicalDamage>@ArrowDamage@ (%i:scaleAD%)</physicalDamage> physical damage to the first enemy hit and <TFTKeyword>Chilling</TFTKeyword> them for <TFTBonus>@ModifiedDuration@ (%i:scaleAP%)</TFTBonus> seconds.<br><br><rules><tftbold>Chill:</tftbold> Reduce Attack Speed by @Chill@%</rules>', 'icon': 'ASSETS/Characters/TFT9_Ashe/HUD/Icons2D/TFT9_Ashe_W.TFT_Set9.dds', 'name': 'Volley', 'variables': [{'name': 'ADPercent', 'value': [0.0, 1.25, 1.25, 1.2999999523162842, 0.0, 0.0, 0.0]}, {'name': 'BonusDamage', 'value': [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]}, {'name': 'Shots', 'value': [0.0, 8.0, 8.0, 8.0, 0.0, 0.0, 0.0]}, {'name': 'Duration', 'value': [2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]}, {'name': 'Chill', 'value': [30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0]}]}","{'armor': 20.0, 'attackSpeed': 0.699999988079071, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 50.0, 'hp': 600.0, 'initialMana': 30.0, 'magicResist': 20.0, 'mana': 60.0, 'range': 4.0}"
Azir,"['Shurima', 'Strategist']",4,"{'desc': '<spellPassive>Passive:</spellPassive> Every third attack, a Sand Soldier deals <magicDamage>@ModifiedMagicDamage@ (%i:scaleAP%)</magicDamage> magic damage to their target.<br><br><spellActive>Active:</spellActive> Summon a Sand Soldier to attack your target. If Azir already has @MaxSummons@ Soldiers, they all immediately deal <magicDamage>@MaxSoldierStrike@ (%i:scaleAP%)</magicDamage> magic damage instead.', 'icon': 'ASSETS/Characters/TFT9_Azir/HUD/Icons2D/TFT9_Azir_W.TFT_Set9.dds', 'name': 'Arise!', 'variables': [{'name': 'BaseMagicDamage', 'value': [35.0, 95.0, 140.0, 500.0, 500.0, 500.0, 500.0]}, {'name': 'Duration', 'value': [90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0]}, {'name': 'MaxSummons', 'value': [3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]}, {'name': 'BonusRatio', 'value': [0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071]}]}","{'armor': 30.0, 'attackSpeed': 0.75, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 30.0, 'hp': 750.0, 'initialMana': 40.0, 'magicResist': 30.0, 'mana': 50.0, 'range': 4.0}"
Bel'Veth,"['Void', 'Empress']",5,"{'desc': ""Lash out at the lowest Health enemy in range <TFTBonus>@ModifiedNumStrikes@ (%i:scaleAS%)</TFTBonus> times. Each lash deals <physicalDamage>@TotalDamage@ (%i:scaleAD%%i:scaleAP%)</physicalDamage> physical damage and <trueDamage>@PercentHealthTrueDamage*100@%</trueDamage> of the target's max Health as true damage."", 'icon': 'ASSETS/Characters/TFT9_BelVeth/HUD/Icons2D/TFT9_BelVethE.TFT_Set9.dds', 'name': 'Royal Maelstrom', 'variables': [{'name': 'Duration', 'value': [1.5, 1.5, 1.5, 4.0, 1.5, 1.5, 1.5]}, {'name': 'NumStrikes', 'value': [5.0, 6.0, 6.0, 30.0, 9.0, 10.0, 11.0]}, {'name': 'PercentAD', 'value': [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]}, {'name': 'PercentHealthTrueDamage', 'value': [0.019999999552965164, 0.019999999552965164, 0.019999999552965164, 0.019999999552965164, 0.019999999552965164, 0.019999999552965164, 0.019999999552965164]}, {'name': 'BonusFlatDamage', 'value': [20.0, 20.0, 30.0, 50.0, 60.0, 70.0, 80.0]}]}","{'armor': 50.0, 'attackSpeed': 0.8500000238418579, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 80.0, 'hp': 1100.0, 'initialMana': 0, 'magicResist': 50.0, 'mana': 55.0, 'range': 2.0}"
Cho'Gath,"['Void', 'Bruiser']",1,"{'desc': 'Deal <magicDamage>@TotalDamage@ (%i:scaleHealth%%i:scaleAP%)</magicDamage> magic damage to the lowest Health enemy in range. If this kills them, devour them and permanently gain <scaleHealth>@BonusHealthOnKill@</scaleHealth> maximum Health <rules>(doubled in Hyper Roll)</rules>. <br><br><rules>(Current Bonus: +@TFTUnitProperty.:TFT9_ChoGathBonusHealth@ Health)</rules>', 'icon': 'ASSETS/Characters/Chogath/HUD/Icons2D/GreenTerror_Feast.dds', 'name': 'Feast', 'variables': [{'name': 'PercentMaximumHealthDamage', 'value': [0.10000000149011612, 0.10000000149011612, 0.10000000149011612, 0.10000000149011612, 0.10000000149011612, 0.10000000149011612, 0.10000000149011612]}, {'name': 'BonusDamage', 'value': [140.0, 250.0, 335.0, 450.0, 380.0, 440.0, 500.0]}, {'name': 'BonusHealthOnKill', 'value': [30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0]}]}","{'armor': 30.0, 'attackSpeed': 0.5, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 50.0, 'hp': 700.0, 'initialMana': 30.0, 'magicResist': 30.0, 'mana': 90.0, 'range': 1.0}"
Darius,"['Noxus', 'Juggernaut']",3,"{'desc': 'Deal <physicalDamage>@TotalDamage@ (%i:scaleAD%%i:scaleAP%)</physicalDamage> physical damage to the current target. If they die, immediately cast this again with <scaleLevel>@PercentDamageFalloff*100@%</scaleLevel> damage.', 'icon': 'ASSETS/Characters/Darius/HUD/Icons2D/Darius_Icon_Sudden_Death.dds', 'name': 'Noxian Guillotine', 'variables': [{'name': 'AttackDamagePercent', 'value': [3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5]}, {'name': 'FearDuration', 'value': [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]}, {'name': 'AbilityScaleDamage', 'value': [100.0, 100.0, 120.0, 150.0, 100.0, 100.0, 100.0]}, {'name': 'PercentDamageFalloff', 'value': [0.0, 0.8199999928474426, 0.8500000238418579, 0.8999999761581421, 0.0, 0.0, 0.0]}]}","{'armor': 50.0, 'attackSpeed': 0.75, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 70.0, 'hp': 750.0, 'initialMana': 30.0, 'magicResist': 50.0, 'mana': 90.0, 'range': 1.0}"
